ROI,X,Y,Z,crossley_labels
587,57.928,9.659,-21.982,Sup. Temporal G
588,38.18,17.405,-36.973,Sup. Temporal G
589,-33.7,18.19,-27.739,Inf. Frontal G
590,-51.653,7.992,-12.672,Insula
591,-47.7,13.0,-15.169,Inf. Frontal G
592,-25.049,11.419,-29.102,Inf. Frontal G
593,-42.744,19.397,-22.785,Inf. Frontal G
594,44.042,18.767,-23.791,Inf. Frontal G
595,33.268,14.924,-28.35,Inf. Frontal G
596,55.506,12.239,-16.988,Sup. Temporal G
597,53.114,13.859,-11.788,Sup. Temporal G
598,58.779,5.749,-5.792,Sup. Temporal G
599,-52.108,-22.44,10.05,Trans. Temporal G
600,-53.291,-3.362,-4.315,Sup. Temporal G
601,-55.942,-27.588,8.156,Sup. Temporal G
602,-53.825,-44.329,16.28,Sup. Temporal G
603,-53.075,-18.3,3.192,Sup. Temporal G
604,-55.15,-36.724,19.039,Insula
605,-50.021,-1.432,-10.281,Sup. Temporal G
606,-52.239,-10.911,-0.834,Sup. Temporal G
607,-55.872,-33.915,12.778,Sup. Temporal G
608,58.879,-6.288,1.333,Sup. Temporal G
609,55.213,-47.069,18.123,Sup. Temporal G
610,59.834,-35.708,13.296,Sup. Temporal G
611,59.861,-32.787,7.73,Mid Temporal G
612,57.081,-27.184,12.551,Sup. Temporal G
613,57.991,-4.095,-5.207,Sup. Temporal G
614,58.307,-37.753,19.101,Inf. Parietal Lobule
615,57.833,-20.008,9.141,Sup. Temporal G
616,56.448,-17.381,2.188,Sup. Temporal G
617,58.869,-15.817,-3.641,Sup. Temporal G
618,56.567,-5.433,-10.541,Sup. Temporal G
619,57.533,-25.547,1.178,Sup. Temporal G
620,-15.4,-25.6,8.486,Thalamus
621,-7.229,-22.815,4.465,Thalamus
622,-14.693,-15.653,7.812,Thalamus
623,-7.269,-11.007,5.597,Thalamus
624,16.608,-3.242,19.85,Caudate
625,16.89,12.992,12.488,Caudate
626,15.161,20.604,-0.667,Caudate
627,9.249,11.984,1.363,Caudate
628,11.12,-20.211,11.955,Thalamus
629,8.902,-11.947,3.744,Thalamus
630,17.185,-16.06,6.702,Thalamus
631,13.646,-27.031,4.462,Thalamus
632,-3.419,39.922,10.171,Anterior Cingulate
633,-4.04,34.688,23.603,Cingulate G
634,-3.03,27.49,19.79,Anterior Cingulate
635,-4.924,15.32,27.736,Cingulate G
636,-6.273,34.705,-5.093,Anterior Cingulate
637,-4.539,46.539,3.063,Anterior Cingulate
